  Project 1.cpp
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(13,16): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(655,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(702,50): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(703,53): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(853,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(854,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(886,9): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(887,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(892,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(892,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(909,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(913,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(913,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1062,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1062,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1062,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1062,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1091,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1114,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1136,9): warning C4101: 'r': unreferenced local variable
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(1728): warning C4715: 'WndProc': not all control paths return a value
  Project 1.vcxproj -> D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\x64\Debug\Project 1.exe
